Line	Task	Event	EventID	EventTrigger	TriggerArg1	TriggerArg2	EventServer	EventAccessPath	EventItem	ReactOnStartup	Step	Action	Kind	ActionServer	ActionAccessPath	ActionItem	ScriptID	Active
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	10	Initialize Local Variables	SCRIPT	NULL	NULL	NULL	28	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	100	Get Net Weight Value	READ	OmniServer		59B_1_FP_1.NET_NetWeightValue	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	110	Get Net Weight UOM	READ	OmniServer		59B_1_FP_1.NET_NetWeightUOM	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	120	Get Target Weight Met Flag	READ	OmniServer		59B_1_FP_1.NET_TargetWeightMetFlag	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	125	Get Part Number	READ	OmniServer		59B_1_FP_1.NET_PartNumber	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	130	Clear Net Weight Data Ready	WRITE	OmniServer		59B_1_FP_1.NET_DataReady	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	140	Clear Net Weight Value	WRITE	OmniServer		59B_1_FP_1.NET_NetWeightValue	NULL	0
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	142	Clear Net Weight UOM	WRITE	OmniServer		59B_1_FP_1.NET_NetWeightUOM	NULL	0
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	144	Clear Target Weight Met Flag	WRITE	OmniServer		59B_1_FP_1.NET_TargetWeightMetFlag	NULL	0
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	171	Verify Part	SCRIPT	NULL	NULL	NULL	82	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	200	[BEGIN] Net Weight Msg	SCRIPT	NULL	NULL	NULL	29	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	210	Send Weight to MES	SCRIPT	NULL	NULL	NULL	30	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	299	[END] Net Weight Msg	SCRIPT	NULL	NULL	NULL	31	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	300	[BEGIN] Process Tote	SCRIPT	NULL	NULL	NULL	32	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	310	Process Tote	SCRIPT	NULL	NULL	NULL	33	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	100 - Net Weight Update	17	EQ	1		OmniServer		59B_1_FP_1.NET_DataReady	0	399	[END] Process Tote	SCRIPT	NULL	NULL	NULL	34	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	1	Message Handler Initialize	SCRIPT	NULL	NULL	NULL	35	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	10	Initialize Local Variables	SCRIPT	NULL	NULL	NULL	36	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	100	Write Target Weight Value	WRITE	OmniServer		59B_1_FP_1.TRG_TargetWeightValue	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	110	Write Target Weight UOM	WRITE	OmniServer		59B_1_FP_1.TRG_TargetWeightUOM	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	120	Write Tolerance Weight Value	WRITE	OmniServer		59B_1_FP_1.TRG_ToleranceWeightValue	NULL	1
59B Line 1 - Fuel Pump 1 Assembly	Fuel Pump Assembly	050 - Target Weight Change	18	EQ	1		NULL	NULL	NULL	0	190	Send Target Weight Change To Scale	WRITE	OmniServer		59B_1_FP_1.TRG_SendMessage	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	20	Set Transaction In Process	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	200	Process Part	SCRIPT	NULL	NULL	NULL	2	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1000	Set Part Valid	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	PartValid	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1010	Skip To Write Part Type	SCRIPT	NULL	NULL	NULL	3	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1020	Set Alarm Type	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	MESAlarmType	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1030	Set Alarm Message	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	MESAlarmText	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1050	Write Part Type	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	PartType	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	1100	Reset Transaction In Process	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 1 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	2	EQ	1		TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	0	2000	Reset Data Ready	WRITE	TOP Server	5A2_L1_CamHolderAssy.ProfaceLT_3300	DataReady	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	20	Set Transaction In Process	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	200	Process Part	SCRIPT	NULL	NULL	NULL	13	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1000	Set Part Valid	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	PartValid	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1010	Skip To Write Part Type	SCRIPT	NULL	NULL	NULL	14	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1020	Set Alarm Type	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	MESAlarmType	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1030	Set Alarm Message	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	MESAlarmText	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1050	Write Part Type	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	PartType	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1100	Reset Transaction In Process	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 1 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	8	EQ	1		TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	0	2000	Reset Data Ready	WRITE	TOP Server	5A2_L1_FuelPumpAssy.ProfaceLT_3300	DataReady	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	20	Set Transaction In Process	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	200	Process Part	SCRIPT	NULL	NULL	NULL	15	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1000	Set Part Valid	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	PartValid	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1010	Skip To Write Part Type	SCRIPT	NULL	NULL	NULL	16	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1020	Set Alarm Type	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	MESAlarmType	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1030	Set Alarm Message	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	MESAlarmText	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1050	Write Part Type	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	PartType	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	1100	Reset Transaction In Process	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 2 - Cam Holder Assembly	Cam Holder Assembly	200 - Data Ready	9	EQ	1		TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	0	2000	Reset Data Ready	WRITE	TOP Server	5A2_L2_CamHolderAssy.ProfaceLT_3300	DataReady	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	20	Set Transaction In Process	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	200	Process Part	SCRIPT	NULL	NULL	NULL	17	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1000	Set Part Valid	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	PartValid	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1010	Skip To Write Part Type	SCRIPT	NULL	NULL	NULL	18	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1020	Set Alarm Type	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	MESAlarmType	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1030	Set Alarm Message	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	MESAlarmText	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1050	Write Part Type	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	PartType	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	1100	Reset Transaction In Process	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	TransInProc	NULL	1
5A2 Line 2 - Fuel Pump Assembly	Fuel Pump Assembly	200 - Data Ready	10	EQ	1		TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	0	2000	Reset Data Ready	WRITE	TOP Server	5A2_L2_FuelPumpAssy.ProfaceLT_3300	DataReady	NULL	1
5G0 - Line 1	Assembly 1	003 - Container Count Request	64	EQ	1		TOP Server		5G0_A1.5G0_A1.ContainerCountRequest	0	200	Get Container Count	SCRIPT	NULL	NULL	NULL	202	1
5G0 - Line 1	Assembly 1	003 - Container Count Request	64	EQ	1		TOP Server		5G0_A1.5G0_A1.ContainerCountRequest	0	1005	Set Container Count	WRITE	TOP Server		5G0_A1.5G0_A1.ContainerCount	NULL	1
5G0 - Line 1	Assembly 1	003 - Container Count Request	64	EQ	1		TOP Server		5G0_A1.5G0_A1.ContainerCountRequest	0	1010	Reset Container Count Request	WRITE	TOP Server		5G0_A1.5G0_A1.ContainerCountRequest	NULL	1
5G0 - Line 1	Assembly 1	200 - Data Ready	65	EQ	1		TOP Server		5G0_A1.5G0_A1.DataReady	0	10	Reset Data Ready	WRITE	TOP Server		5G0_A1.5G0_A1.DataReady	NULL	1
5G0 - Line 1	Assembly 1	200 - Data Ready	65	EQ	1		TOP Server		5G0_A1.5G0_A1.DataReady	0	15	Read Container Count	READ	TOP Server		5G0_A1.5G0_A1.ContainerCount	NULL	1
5G0 - Line 1	Assembly 1	200 - Data Ready	65	EQ	1		TOP Server		5G0_A1.5G0_A1.DataReady	0	20	Set Transaction In Process	WRITE	TOP Server		5G0_A1.5G0_A1.TransInProc	NULL	1
5G0 - Line 1	Assembly 1	200 - Data Ready	65	EQ	1		TOP Server		5G0_A1.5G0_A1.DataReady	0	30	Check Container Count	SCRIPT	NULL	NULL	NULL	204	1
5G0 - Line 1	Assembly 1	200 - Data Ready	65	EQ	1		TOP Server		5G0_A1.5G0_A1.DataReady	0	40	Set Part Complete	WRITE	TOP Server		5G0_A1.5G0_A1.PartComplete	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	10	Initialize Local Variables	SCRIPT	NULL	NULL	NULL	207	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	15	Read Container Count	READ	TOP Server		5G0_A1.5G0_A1.ContainerCount	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	16	Validate Part Count	SCRIPT	NULL	NULL	NULL	208	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	100	Get Net Weight Value	READ	OmniServer		5G0_Front_Scale.NET_NetWeightValue	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	110	Get Net Weight UOM	READ	OmniServer		5G0_Front_Scale.NET_NetWeightUOM	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	120	Get Target Weight Met Flag	READ	OmniServer		5G0_Front_Scale.NET_TargetWeightMetFlag	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	130	Clear Net Weight Data Ready	WRITE	OmniServer		5G0_Front_Scale.NET_DataReady	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	140	Clear Net Weight Value	WRITE	OmniServer		5G0_Front_Scale.NET_NetWeightValue	NULL	0
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	142	Clear Net Weight UOM	WRITE	OmniServer		5G0_Front_Scale.NET_NetWeightUOM	NULL	0
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	144	Clear Target Weight Met Flag	WRITE	OmniServer		5G0_Front_Scale.NET_TargetWeightMetFlag	NULL	0
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	300	[BEGIN] Complete Container	SCRIPT	NULL	NULL	NULL	209	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	320	Complete Container	SCRIPT	NULL	NULL	NULL	210	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	325	Set Part Valid	WRITE	TOP Server		5G0_A1.5G0_A1.PartValid	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	330	Write Container Quantity	WRITE	TOP Server		5G0_A1.5G0_A1.ContainerCount	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	335	Write Part Type	WRITE	TOP Server		5G0_A1.5G0_A1.PartType	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	399	[END] Complete Container	SCRIPT	NULL	NULL	NULL	211	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	500	[BEGIN] Process Next Part	SCRIPT	NULL	NULL	NULL	212	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	510	Read TransInProc	READ	TOP Server		5G0_A1.5G0_A1.TransInProc	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	520	Read Part Complete	READ	TOP Server		5G0_A1.5G0_A1.PartComplete	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	540	Check Next Part Pending	SCRIPT	NULL	NULL	NULL	213	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	550	Set Part Complete	WRITE	TOP Server		5G0_A1.5G0_A1.PartComplete	NULL	1
5G0 - Line 1	Assembly 1	300 - Net Weight Update	66	EQ	1		OmniServer		5G0_Front_Scale.NET_DataReady	0	599	[END] Process Next Part	SCRIPT	NULL	NULL	NULL	214	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	100	Read Serial Number	READ	TOP Server		5G0_A1.5G0_A1.PartSN	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	130	Read Hardware Interlock Enforced	READ	TOP Server		5G0_A1.5G0_A1.HardwareInterlockEnforced	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	200	Process Part	SCRIPT	NULL	NULL	NULL	215	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1000	Set Part Valid	WRITE	TOP Server		5G0_A1.5G0_A1.PartValid	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1010	Skip To Write Container Quantity	SCRIPT	NULL	NULL	NULL	216	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1020	Set Alarm Type	WRITE	TOP Server		5G0_A1.5G0_A1.MESAlarmType	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1030	Set Alarm Message	WRITE	TOP Server		5G0_A1.5G0_A1.MESAlarmText	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1040	Write Container Quantity	WRITE	TOP Server		5G0_A1.5G0_A1.ContainerCount	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1050	Write Part Type	WRITE	TOP Server		5G0_A1.5G0_A1.PartType	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1100	Reset Transaction In Process	WRITE	TOP Server		5G0_A1.5G0_A1.TransInProc	NULL	1
5G0 - Line 1	Assembly 1	400 - Process Part	67	EQ	1		TOP Server		5G0_A1.5G0_A1.PartComplete	0	1200	Reset Part Complete	WRITE	TOP Server		5G0_A1.5G0_A1.PartComplete	NULL	1
5G0 - Line 2	Assembly 2	003 - Container Count Request	72	EQ	1		TOP Server		5G0_A2.5G0_A2.ContainerCountRequest	0	200	Get Container Count	SCRIPT	NULL	NULL	NULL	229	1
5G0 - Line 2	Assembly 2	003 - Container Count Request	72	EQ	1		TOP Server		5G0_A2.5G0_A2.ContainerCountRequest	0	1005	Set Container Count	WRITE	TOP Server		5G0_A2.5G0_A2.ContainerCount	NULL	1
