Id,Name,Description,MaterialClass,IsFinishedGood,IsSupplyPart,Weight,Uom,SortRecipeNumber,CountryOfOrigin
158,12270-5BA,"SIDE COVER, COMP",5BA Components,0,1,1.000,Pound,17,NULL
182,19321-5BA,5BA Thermocase Casting,5BA Components,0,1,NULL,NULL,NULL,NULL
56,12231-5G0,Rocker Shaft Holder # 1,5G0 Components,0,0,NULL,NULL,NULL,NULL
57,12232-5G0,Rocker Shaft Holder # 2,5G0 Components,0,0,NULL,NULL,NULL,NULL
58,12233-5G0,Rocker Shaft Holder # 3,5G0 Components,0,0,NULL,NULL,NULL,NULL
62,146315G0 A000   ,Front IN Shaft,5G0 Components,0,1,NULL,NULL,NULL,NULL
63,146325G0 A000   ,Front EX Shaft,5G0 Components,0,1,NULL,NULL,NULL,NULL
73,146335G0 A000  ,Rear IN Shaft,5G0 Components,0,1,NULL,NULL,NULL,NULL
74,146345G0 A000  ,Rear EX Shaft,5G0 Components,0,1,NULL,NULL,NULL,NULL
68,14646R70 A000  ,Thrust Washer,5G0 Components,0,1,NULL,NULL,NULL,NULL
195,44512-SZA,SZA base raw,5G0 Components,0,1,1.000,Pound,NULL,NULL
66,90004PE2 0050  ,Sealing Bolt,5G0 Components,0,1,NULL,NULL,NULL,NULL
65,90701-5G0 -A000,10X10 Dowel Pin,5G0 Components,0,1,NULL,NULL,NULL,NULL
60,P146125G0 A000,EX A Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
61,P146145G0 A000,EX B Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
70,P146205G0 A000,IN Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
71,P146245G0 A000,EX A Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
72,P146275G0 A000,EX B Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
59,P146405G0 A000,IN Rocker Arm Assembly,5G0 Components,0,1,NULL,NULL,NULL,NULL
67,P146455G0 A000,Ex Rocker Arm Spring,5G0 Components,0,1,NULL,NULL,NULL,NULL
64,P90002-5G0-A000,Flange Bolt,5G0 Components,0,1,NULL,NULL,NULL,NULL
336,11200-5J6 -A100,5J6-1 OIL PAN RAW,5J6 Components,0,0,1.000,Pound,NULL,US
149,11200-5K8,"PAN, OIL",5K8 Components,0,1,9.430,Pound,NULL
155,11221-59B-0000,"PLATE, BAFFLE",5K8 Components,0,1,NULL,NULL,NULL,NULL
154,19517-PD6-3000,"JOINT, TUBE",5K8 Components,0,1,NULL,NULL,NULL,NULL
150,90009-R70-A000,"BOLT PLUG, 14MM",5K8 Components,0,1,NULL,NULL,NULL,NULL
166,90015-PH1-0130,M22 Stud / Oil Filter Holder,5K8 Components,0,1,NULL,NULL,NULL
152,90703-59B-0000,"DOWEL PIN, 18X13",5K8 Components,0,1,NULL,NULL,NULL,NULL
165,91301-RNAA-A001,O-Ring,5K8 Components,0,1,NULL,NULL,NULL,NULL
151,94109-14000,"WASHER, PLUG DRAIN 14MM",5K8 Components,0,1,NULL,NULL,NULL,NULL
153,94301-12160,"DOWEL PIN, 12X16",5K8 Components,0,1,NULL,NULL,NULL,NULL
190,1120A-5PA,"PAN, OIL",5PA Components,0,0,NULL,NULL,NULL,NULL
187,12270-5PA,Fuel Pump Raw,5PA Components,0,0,1.430,Pound,NULL,NULL
372,12270-6NAA,"6NA Fuel Pump, RAW",5PA Components,0,0,1.430,Pound,NULL
390,12270-6VJA,"6VJ Fuel Pump, RAW",5PA Components,0,0,1.430,Pound,NULL
192,15123-PCX-0030-H1,"DOWEL PIN, 18X13",5PA Components,0,1,NULL,NULL,NULL,NULL
191,91301-RNA-A020-M2,"O-RING, 20X2.3",5PA Components,0,1,NULL,NULL,NULL
300,11200-64AA,"PAN, OIL",64A Components,0,1,NULL,NULL,NULL
301,11221-64AA-A010,"PLATE A, BAFFLE",64A Components,0,1,NULL,NULL,NULL
302,11222-64AA-A001,"PLATE B, BAFFLE",64A Components,0,1,NULL,NULL,NULL
303,95701-06020-08,"FLANGE BOLT, 6X20",64A Components,0,1,NULL,NULL,NULL
432,12270-66V,NULL,66V Components,0,0,1.000,Pound,NULL,US
434,12270-66VA,66V Fuel Pump,6B2 Components,0,0,1.000,Pound,NULL,NULL
243,12270-6B2,Fuel Pump Raw,6B2 Components,0,0,NULL,NULL,NULL,NULL
244,92900-06050-0B,6x50 Stud Bolt,6B2 Components,0,1,NULL,NULL,NULL,NULL
276,11200-5WJ-A000,5WJ OIL PAN RAW,6C2/6MA Components,0,1,NULL,NULL,NULL,NULL
275,11200-6C1-A000,6C1 OIL PAN RAW,6C2/6MA Components,0,1,NULL,NULL,NULL,NULL
370,11200-6MAA-J010,6MA OIL PAN (RAW),6C2/6MA Components,0,1,NULL,NULL,0,US
278,11203-PWA-0031,17.8 X 2.4 O-RING,6C2/6MA Components,0,1,NULL,NULL,NULL,NULL
277,11221-5R0-0000,"PLATE, BAFFLE",6C2/6MA Components,0,1,NULL,NULL,NULL,NULL
374,900009-R70-A000,Drain Plug Bolt,6C2/6MA Components,0,1,NULL,NULL,NULL
375,91302-RZP-0000,23 x 2.3 O-Ring,6C2/6MA Components,0,1,NULL,NULL,NULL,NULL
359,11200-6FBA,"PAN, OIL",6FB Components,0,0,NULL,NULL,NULL
342,12235-6FBA-A000,6FB OIL PASS RAW,6FB Components,0,0,1.000,Pound,NULL,US
343,12431-6FBA-A000,6FB NO 1 CAM HOLDER  RAW,6FB Components,0,0,1.000,Pound,NULL,US
308,12231-6MA-0000,Intake #1,6MA Components,0,0,NULL,NULL,NULL
309,12232-6MA-0000,Intake #2,6MA Components,0,0,NULL,NULL,NULL
310,12233-6MA-0000,Intake #3,6MA Components,0,0,NULL,NULL,NULL
311,12234-6MA-0000,Intake #4,6MA Components,0,0,NULL,NULL,NULL
312,12235-6MA-0000,Intake #5,6MA Components,0,0,NULL,NULL,NULL
313,12241-6MA-0000,Exhaust #1,6MA Components,0,0,NULL,NULL,NULL
314,12242-6MA-0000,Exhaust #2,6MA Components,0,0,NULL,NULL,NULL
315,12243-6MA-0000,Exhaust #3,6MA Components,0,0,NULL,NULL,NULL
316,12244-6MA-0000,Exhaust #4,6MA Components,0,0,NULL,NULL,NULL
317,12245-6MA-0000,Exhaust #5,6MA Components,0,0,NULL,NULL,NULL
307,90701-5A2A-A00,9x14 Dowel Pin,6MA Components,0,1,NULL,NULL,NULL
391,17145-6MD,6MD Int Manifold Plate RAW,6MD Components,0,0,1.300,Pound,NULL
392,17145-6MD -A000*,6MD Int Manifold Plate ,6MD Finished Goods,0,0,1.300,Pound,NULL,US
442,0078-9040 ,Single Cover,Astemo Components,0,0,NULL,NULL,NULL,us
443,0079-0060,Single Case,Astemo Components,0,0,NULL,NULL,NULL,us
440,0079-2020,Inner Housing,Astemo Components,0,0,10.500,Pound,NULL,us
445,0080-5010,Dual Cover,Astemo Components,0,0,NULL,NULL,NULL,US
447,0080-6010,Dual Case,Astemo Components,0,0,NULL,NULL,NULL,us
441,6620-0078-9040  ,Single Cover,Astemo Finished Goods,0,0,1.000,Pound,NULL,US
444,6620-0079-0060,Single Case,Astemo Finished Goods,0,0,1.000,Pound,NULL,us
439,6620-0079-2020,Inner Housing,Astemo Finished Goods,0,0,1.000,Pound,1,us
446,6620-0080-5010,Dual Cover,Astemo Finished Goods,0,0,1.000,Pound,NULL,US
448,6620-0080-6010,Dual Case,Astemo Finished Goods,0,0,1.000,Pound,NULL,US
232,11200-5J6 RAW,5J6-1 OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
233,11200-5MH RAW,5MH OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
240,11200-P8A ,P8A OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
241,11200-PGE,PGE OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
237,11200-RDJ,RDJ OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
220,1120A-5LA ,OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
231,1120R-5J6 RAW,5J6 OIL PAN RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
299,11300-6S9A,CASE OIL SEAL RAW,Offsite Components,0,0,1.000,Pound,NULL,JP
283,11300-P8A RAW,P8A RAW,Offsite Components,0,0,NULL,NULL,NULL,NULL
280,11300-R70,CASE OIL SEAL RAW,Offsite Components,0,0,1.000,Pound,NULL,NULL
284,11300-RCA RAW,RCA RAW,Offsite Components,0,0,1.000,Pound,NULL,NULL
259,12231-P8A RAW,CTF RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
264,12231-R1A ,NO1 RKR SHAFT RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
265,12232-R1A,NO2 RKR SHAFT RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
266,12235-R1A,NO5 RKR SHAFT RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
417,12270-5PA RAW,5PA Fuel Pump,Offsite Components,0,0,1.000,Pound,NULL,US
433,12270-66V Raw,66V Fuel Pump Raw,Offsite Components,0,0,1.780,Pound,NULL,US
363,12270-6MA-J000,FUEL PUMP RAW,Offsite Components,0,0,NULL,NULL,NULL,PH
396,12270-6NA Raw,6NA Fuel Pump Raw,Offsite Components,0,0,1.000,Pound,NULL,US
395,12270-6VJ Raw,6VJ fuel Pump Raw,Offsite Components,0,0,1.000,Pound,NULL,US
376,17145-6MD A000,"Plate, Int MNFLD",Offsite Components,0,0,1.000,Pound,NULL,US
330,19300-6CA-A010-M2,THERMOSTAT,Offsite Components,0,0,NULL,NULL,NULL,NULL
329,19305-5K0-A000,"RUBBER, THERMO MTG",Offsite Components,0,0,1.000,Pound,NULL
332,19311-6MAA-J011,6MA COVER THERMO,Offsite Components,0,0,NULL,NULL,NULL,NULL
224,19315-RNA RAW,WATER OUTLET RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
245,19320-5AA,5AA thermo case raw,Offsite Components,0,1,NULL,NULL,NULL,NULL
257,19320-6A0 A010,A010 THERMO CASE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
256,19320-6A0 A510,A510 THERMO CASE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
331,19320-6MAA-J020,6MA CASE COMP THERMO,Offsite Components,0,0,NULL,NULL,NULL,NULL
235,19321-5A2,5A2 THERMO CASE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
205,19321-5BF,5BF thermo Raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
306,19321-64S -A030,"CASE COMP, THERMO RAW",Offsite Components,0,0,NULL,NULL,NULL,NULL
450,19321-66V-A100,66V Thermo Case Raw,Offsite Components,0,0,NULL,NULL,NULL,NULL
335,19321-66VA-A000,THERMO CASE RAW,Offsite Components,0,0,NULL,NULL,NULL,PH
251,19321-6B2,THERMO CASE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
253,19321-6B2 A510 ,A510 THERMO CASE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
207,19321-R4H,R4H Thermo Raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
249,19410-6A0,WATER PASSAGE RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
212,21230-RV2,Cap A Raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
210,21255-RT4,cap cooler raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
211,21259-RT4-3000,CHOKE LUBE CHECK,Offsite Components,0,1,1.000,Pound,NULL,NULL
199,22790-5MX,5MX pipe assy raw,Offsite Components,0,1,0.000,Pound,NULL,NULL
270,22790-5YK ,"PIPE B ASSY, DIFF LUB RAW",Offsite Components,0,0,NULL,NULL,NULL,NULL
271,22790-5YL,"PIPE B ASSY, DIFF LUB RAW",Offsite Components,0,0,NULL,NULL,NULL,NULL
201,22792-5MX-A000,"Plate, Diff Lub ",Offsite Components,0,1,NULL,NULL,NULL,NULL
225,38930-RPYX,COMPRESSOR BRKT RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
216,44513-TK8,TK8 Housing raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
226,46939-TA9 ,S/C ADAPTER RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
267,48731-5YP,PISTON CLUTCH RAW,Offsite Components,0,1,1.000,Pound,NULL,NULL
422,4YS05-148,6X12 STUD BOLT,Offsite Components,0,0,1.000,Pound,NULL,US
406,59B EX 1,59B EX 1,Offsite Components,0,0,1.000,Pound,NULL,US
407,59B EX 2,59B EX 2,Offsite Components,0,0,1.000,Pound,NULL,US
408,59B EX 3,59B EX 3,Offsite Components,0,0,1.000,Pound,NULL,US
409,59B EX 4,59B EX 4,Offsite Components,0,0,1.000,Pound,NULL,US
402,59B EX 5,59B EX 5,Offsite Components,0,0,1.000,Pound,NULL,US
400,59B IN 1,59B IN 1,Offsite Components,0,0,1.000,Pound,NULL,us
401,59B IN 2,59B IN 2,Offsite Components,0,0,1.000,Pound,NULL,US
403,59B IN 3,59B IN 3,Offsite Components,0,0,1.000,Pound,NULL,US
404,59B IN 4,59B IN 4,Offsite Components,0,0,1.000,Pound,NULL,US
405,59B IN 5,59B IN 5,Offsite Components,0,0,1.000,Pound,NULL,US
213,90030-RT4 -0030,10mm sealing bolt,Offsite Components,0,1,1.000,Pound,NULL,NULL
260,91301-P8A-A000,O-RING,Offsite Components,0,1,1.000,Pound,NULL,NULL
221,91303-5A2-A010-M1,O-RING,Offsite Components,0,1,1.000,Pound,NULL,NULL
200,91308-PH9-0000,8.8x1.9 o ring,Offsite Components,0,1,NULL,NULL,NULL,NULL
214,91318-RT4 -0030,116.7 x 2.2 O-ring,Offsite Components,0,1,1.000,Pound,NULL,NULL
230,94301-08140,8X14 DOWEL PIN,Offsite Components,0,1,1.000,Pound,NULL
202,95701-06012-08,6x12 Flange bolt,Offsite Components,0,1,NULL,NULL,NULL,NULL
333,95701-06022-080,6X22 FLANGE BOLT,Offsite Components,0,0,NULL,NULL,NULL,NULL
223,mpm300000201,heat sink raw,Offsite Components,0,1,1.000,Pound,NULL,NULL
107,12231-RPY -G000,Holder Comp No 1 In Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
108,12232-RPY -G000,Holder Comp No 2 In Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
109,12233-RPY -G000,Holder Comp No 3 In Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
110,12234-RPY -G000,Holder Comp No 4 In Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
111,12235-RPY -G000,Holder Comp No 5 In Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
112,12241-RPY -G000,Holder Comp No 1 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
113,12242-RPY -G000,Holder Comp No 2 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
114,12243-RPY -G000,Holder Comp No 3 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
115,12244-RPY -G000,Holder Comp No 4 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
116,12245-RPY -G000,Holder Comp No 5 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
117,12246-RPY -G000,Holder Comp No 6 Exh Cam,RPY Components,0,0,NULL,NULL,NULL,NULL
118,12261-RPY -G000,Holder Comp No 1 Rocker Shaft,RPY Components,0,0,NULL,NULL,NULL,NULL
119,12262-RPY -G000,Holder Comp No 2 Rocker Shaft,RPY Components,0,0,NULL,NULL,NULL,NULL
120,12263-RPY -G000,Holder Comp No 3 Rocker Shaft,RPY Components,0,0,NULL,NULL,NULL,NULL
121,12264-RPY -G000,Holder Comp No 4 Rocker Shaft,RPY Components,0,0,NULL,NULL,NULL,NULL
129,12265-5BA -A000,5BA Rocker Shaft #5,RPY Components,0,0,NULL,NULL,NULL,NULL
248,12265-6B2 -A000,6B2 Rocker Shaft #5,RPY Components,0,0,NULL,NULL,NULL,NULL
122,12265-RPY -G000,Holder Comp No 5 Rocker Shaft,RPY Components,0,0,NULL,NULL,NULL,NULL
131,12270-5BAA,Cover Comp Side,RPY Components,0,0,1.000,Pound,NULL,NULL
128,12270-RPY,Base Comp Fuel Pump,RPY Components,0,0,1.780,Pound,NULL,NULL
123,12271-RPY -G000,Holder Comp No 1 Exh Cam Lower,RPY Components,0,0,NULL,NULL,NULL,NULL
124,12272-RPY -G000,Holder Comp No 2 Exh Cam Lower,RPY Components,0,0,NULL,NULL,NULL,NULL
125,12273-RPY -G000,Holder Comp No 3 Exh Cam Lower,RPY Components,0,0,NULL,NULL,NULL,NULL
126,12274-RPY -G000,Holder Comp No 4 Exh Cam Lower,RPY Components,0,0,NULL,NULL,NULL,NULL
179,15500-RPY -G010-M4,Engine Oil Cooler,RPY Components,0,1,NULL,NULL,NULL,NULL
132,19410-RPY -G000,Passage Comp Water,RPY Components,0,1,NULL,NULL,NULL,NULL
296,38930-RPY,RPY COMPRESSOR BRACKET RAW,RPY Components,0,0,1.000,Pound,NULL,NULL
430,6620-0079-20201,Inner Housing,RPY Components,0,0,1.000,Pound,NULL,us
180,95701-06016-08,"Bolt, Flange 6x16",RPY Components,0,1,NULL,NULL,NULL,NULL
136,96211-09000,Steel Ball,RPY Components,0,1,NULL,NULL,NULL,NULL
