1	MPP-ENT	Madison Precision Products	Organization		1	0
2	MPP-MAD	Madison Facility	Facility	MPP-ENT	1	0
3	DC1	Die Cast 1	ProductionArea	MPP-MAD	1	0
4	DC1-M01	Machine 01	DieCastMachine	DC1	1	0
5	DC1-M02	Machine 02	DieCastMachine	DC1	2	0
6	DC1-M03	Machine 03	DieCastMachine	DC1	3	0
7	DC1-M04	Machine 04	DieCastMachine	DC1	4	0
8	DC1-M05	Machine 05	DieCastMachine	DC1	5	0
9	DC1-M06	Machine 06	DieCastMachine	DC1	6	0
10	DC1-M07	Machine 07	DieCastMachine	DC1	7	0
11	DC1-M08	Machine 08	DieCastMachine	DC1	8	0
12	DC1-M09	Machine 09	DieCastMachine	DC1	9	0
13	DC1-M10	Machine 10	DieCastMachine	DC1	10	0
14	DC1-M11	Machine 11	DieCastMachine	DC1	11	0
15	DC1-T1	Terminal	Terminal	DC1	12	0
16	DC1-T1-P1	P - 001	Printer	DC1-T1	1	0
17	DC2	Die Cast 2	ProductionArea	MPP-MAD	2	0
18	DC2-M01	Machine 01	DieCastMachine	DC2	1	0
19	DC2-M02	Machine 02	DieCastMachine	DC2	2	0
20	DC2-M03	Machine 03	DieCastMachine	DC2	3	0
21	DC2-T1	Terminal	Terminal	DC2	4	0
22	DC2-T1-P1	P - 002	Printer	DC2-T1	1	0
23	DC3	Die Cast 3	ProductionArea	MPP-MAD	3	0
24	DC3-M01	Machine 01	DieCastMachine	DC3	1	0
25	DC3-M02	Machine 02	DieCastMachine	DC3	2	0
26	DC3-M03	Machine 03	DieCastMachine	DC3	3	0
27	DC3-M04	Machine 04	DieCastMachine	DC3	4	0
28	DC3-M05	Machine 05	DieCastMachine	DC3	5	0
29	DC3-T1	Terminal	Terminal	DC3	6	0
30	DC3-T1-P1	P - 003	Printer	DC3-T1	1	0
31	DC4	Die Cast 4	ProductionArea	MPP-MAD	4	0
32	DC4-M01	Machine 01	DieCastMachine	DC4	1	0
33	DC4-M02	Machine 02	DieCastMachine	DC4	2	0
34	DC4-M03	Machine 03	DieCastMachine	DC4	3	0
35	DC4-T1	Terminal	Terminal	DC4	4	0
36	DC4-T1-P1	P - 004	Printer	DC4-T1	1	0
37	TRIM1	Trim Shop 1	ProductionArea	MPP-MAD	5	0
38	TRIM1-T1	Terminal	Terminal	TRIM1	1	0
39	TRIM1-T1-P1	P - 005	Printer	TRIM1-T1	1	0
40	TRIM1-P01	Press 01	TrimPress	TRIM1	1	0
41	TRIM1-P02	Press 02	TrimPress	TRIM1	2	0
42	TRIM1-P03	Press 03	TrimPress	TRIM1	3	0
43	TRIM2	Trim Shop 2	ProductionArea	MPP-MAD	6	0
44	TRIM2-T1	Terminal	Terminal	TRIM2	1	0
45	TRIM2-T1-P1	P - 006	Printer	TRIM2-T1	1	0
46	TRIM2-P01	Press 01	TrimPress	TRIM2	1	0
47	TRIM2-P02	Press 02	TrimPress	TRIM2	2	0
48	TRIM2-P03	Press 03	TrimPress	TRIM2	3	0
49	MA1	Machining & Assembly 1	ProductionArea	MPP-MAD	7	0
50	MA1-COMPBR	RPY Comp bracket	ProductionLine	MA1	1	0
51	MA1-COMPBR-MIN	Machining In	Terminal	MA1-COMPBR	1	0
52	MA1-COMPBR-MIN-P1	P - 007	Printer	MA1-COMPBR-MIN	1	0
53	MA1-COMPBR-AOUT	Assembly Out	Terminal	MA1-COMPBR	2	0
54	MA1-COMPBR-AOUT-P1	P - 008	Printer	MA1-COMPBR-AOUT	1	0
55	MA1-6MD	6MD Manifold Plate	ProductionLine	MA1	2	0
56	MA1-6MD-MIN	Machining In	Terminal	MA1-6MD	1	1
57	MA1-6MD-MIN-P1	P - 009	Printer	MA1-6MD-MIN	1	1
58	MA1-6MD-AOUT	Assembly Out	Terminal	MA1-6MD	1	0
59	MA1-6MD-AOUT-P1	P - 010	Printer	MA1-6MD-AOUT	1	0
60	MA1-FPRPY	Fuel Pump (RPY 66v)	ProductionLine	MA1	3	0
61	MA1-FPRPY-MIN	Machining In	Terminal	MA1-FPRPY	1	0
62	MA1-FPRPY-MIN-P1	P - 011	Printer	MA1-FPRPY-MIN	1	0
63	MA1-FPRPY-MOUT	Machining Out	Terminal	MA1-FPRPY	2	1
64	MA1-FPRPY-MOUT-P1	P - 012	Printer	MA1-FPRPY-MOUT	1	1
65	MA1-FPRPY-AFIN	Assembly Out	Terminal	MA1-FPRPY	2	0
66	MA1-FPRPY-AFIN-P1	P - 013	Printer	MA1-FPRPY-AFIN	1	0
67	MA1-FP6NA	Fuel Pump (6NA 6VJ)	ProductionLine	MA1	4	0
68	MA1-FP6NA-MIN	Machining In	Terminal	MA1-FP6NA	1	0
69	MA1-FP6NA-MIN-P1	P - 014	Printer	MA1-FP6NA-MIN	1	0
70	MA1-FP6NA-MOUT	Machining Out	Terminal	MA1-FP6NA	2	0
71	MA1-FP6NA-MOUT-P1	P - 015	Printer	MA1-FP6NA-MOUT	1	0
72	MA1-FP6NA-AFIN	Assembly Out	Terminal	MA1-FP6NA	3	0
73	MA1-FP6NA-AFIN-P1	P - 016	Printer	MA1-FP6NA-AFIN	1	0
74	MA1-5GOR	5G0 Rear	ProductionLine	MA1	5	0
75	MA1-5GOR-MIN	Machining In	Terminal	MA1-5GOR	1	0
76	MA1-5GOR-MIN-P1	P - 017	Printer	MA1-5GOR-MIN	1	0
77	MA1-5GOR-MOUT	Machining Out	Terminal	MA1-5GOR	2	1
78	MA1-5GOR-MOUT-P1	P - 018	Printer	MA1-5GOR-MOUT	1	1
79	MA1-5GOR-ASER	Assembly (Serialized)	Terminal	MA1-5GOR	2	0
80	MA1-5GOR-ASER-P1	P - 019	Printer	MA1-5GOR-ASER	1	0
81	MA1-5GOF	5G0 Front	ProductionLine	MA1	6	0
82	MA1-5GOF-MIN	Machining In	Terminal	MA1-5GOF	1	0
83	MA1-5GOF-MIN-P1	P - 020	Printer	MA1-5GOF-MIN	1	0
84	MA1-5GOF-MOUT	Machining Out	Terminal	MA1-5GOF	2	1
85	MA1-5GOF-MOUT-P1	P - 021	Printer	MA1-5GOF-MOUT	1	1
86	MA1-5GOF-ASER	Assembly (Serialized)	Terminal	MA1-5GOF	2	0
87	MA1-5GOF-ASER-P1	P - 022	Printer	MA1-5GOF-ASER	1	0
88	MA2	Machining & Assembly 2	ProductionArea	MPP-MAD	8	0
89	MA2-RPY6B2	RPY 6b2 line2	ProductionLine	MA2	3	0
90	MA2-RPY6B2-MIN	Machining In	Terminal	MA2-RPY6B2	1	0
91	MA2-RPY6B2-MIN-P1	P - 023	Printer	MA2-RPY6B2-MIN	1	0
92	MA2-RPY6B2-MOUT	Machining Out	Terminal	MA2-RPY6B2	2	0
93	MA2-RPY6B2-MOUT-P1	P - 024	Printer	MA2-RPY6B2-MOUT	1	0
94	MA2-RPY6B2-AIN	Assembly In	Terminal	MA2-RPY6B2	3	0
95	MA2-RPY6B2-AIN-P1	P - 025	Printer	MA2-RPY6B2-AIN	1	0
96	MA2-RPY6B2-AFIN	Assembly Finished	Terminal	MA2-RPY6B2	4	0
97	MA2-RPY6B2-AFIN-P1	P - 026	Printer	MA2-RPY6B2-AFIN	1	0
98	MA2-RPYCAM2	RPY Line 2 Cam holders	ProductionLine	MA2	11	0
99	MA2-RPYCAM2-MIN-A	Rocker Shaft 5 Machining In - out	Terminal	MA2-RPYCAM2	3	0
100	MA2-RPYCAM2-MIN-A-P1	P - 027	Printer	MA2-RPYCAM2-MIN-A	1	0
101	MA2-RPYCAM2-MIN-B	Rocker Shaft 1-4 Machining In	Terminal	MA2-RPYCAM2	2	0
102	MA2-RPYCAM2-MIN-B-P1	P - 028	Printer	MA2-RPYCAM2-MIN-B	1	0
103	MA2-RPYCAM2-MOUT-A	Cam Holders Machining IN	Terminal	MA2-RPYCAM2	1	0
104	MA2-RPYCAM2-MOUT-A-P1	P - 029	Printer	MA2-RPYCAM2-MOUT-A	1	0
105	MA2-RPYCAM2-MOUT-B	Cam Holder Machining Out	Terminal	MA2-RPYCAM2	5	0
106	MA2-RPYCAM2-MOUT-B-P1	P - 030	Printer	MA2-RPYCAM2-MOUT-B	1	0
107	MA2-RPYCAM2-AIN	Assembly In	Terminal	MA2-RPYCAM2	6	0
108	MA2-RPYCAM2-AIN-P1	P - 031	Printer	MA2-RPYCAM2-AIN	1	0
109	MA2-RPYCAM2-AOUT1	Assembly Out	Terminal	MA2-RPYCAM2	7	0
110	MA2-RPYCAM2-AOUT1-P1	P - 032	Printer	MA2-RPYCAM2-AOUT1	1	0
111	MA2-RPYCAM2-AOUT2	Assembly Out 2	Terminal	MA2-RPYCAM2	8	1
112	MA2-RPYCAM2-AOUT2-P1	P - 033	Printer	MA2-RPYCAM2-AOUT2	1	1
113	MA2-RPYCAM2-AOUT3	Assembly Out 3	Terminal	MA2-RPYCAM2	9	1
114	MA2-RPYCAM2-AOUT3-P1	P - 034	Printer	MA2-RPYCAM2-AOUT3	1	1
115	MA2-RPYCAM1	RPY Line 1 Cam Holders	ProductionLine	MA2	12	0
116	MA2-RPYCAM1-MIN-A	Cam Holders Machining IN	Terminal	MA2-RPYCAM1	1	0
117	MA2-RPYCAM1-MIN-A-P1	P - 035	Printer	MA2-RPYCAM1-MIN-A	1	0
118	MA2-RPYCAM1-MIN-B	Rocker Shaft 1-4 Machining In	Terminal	MA2-RPYCAM1	2	0
119	MA2-RPYCAM1-MIN-B-P1	P - 036	Printer	MA2-RPYCAM1-MIN-B	1	0
120	MA2-RPYCAM1-MOUT-A	Rocker Shaft 5 Machining In - out	Terminal	MA2-RPYCAM1	3	0
121	MA2-RPYCAM1-MOUT-A-P1	P - 037	Printer	MA2-RPYCAM1-MOUT-A	1	0
122	MA2-RPYCAM1-MOUT-B	Rocker Shaft 1-4 Machining Out	Terminal	MA2-RPYCAM1	4	0
123	MA2-RPYCAM1-MOUT-B-P1	P - 038	Printer	MA2-RPYCAM1-MOUT-B	1	0
124	MA2-RPYCAM1-AIN	Cam Holder Machining Out	Terminal	MA2-RPYCAM1	5	0
125	MA2-RPYCAM1-AIN-P1	P - 039	Printer	MA2-RPYCAM1-AIN	1	0
126	MA2-RPYCAM1-AOUT1	Assembly In	Terminal	MA2-RPYCAM1	6	0
127	MA2-RPYCAM1-AOUT1-P1	P - 040	Printer	MA2-RPYCAM1-AOUT1	1	0
128	MA2-RPYCAM1-AOUT2	Assembly Out	Terminal	MA2-RPYCAM1	7	0
129	MA2-RPYCAM1-AOUT2-P1	P - 041	Printer	MA2-RPYCAM1-AOUT2	1	0
130	MA2-RPYCAM1-AOUT3	Assembly Out 3	Terminal	MA2-RPYCAM1	8	1
131	MA2-RPYCAM1-AOUT3-P1	P - 042	Printer	MA2-RPYCAM1-AOUT3	1	1
132	MA2-5PA	5PA Fuel Pump	ProductionLine	MA2	13	0
133	MA2-5PA-MIN1	Machining In	Terminal	MA2-5PA	1	0
134	MA2-5PA-MIN1-P1	P - 043	Printer	MA2-5PA-MIN1	1	0
135	MA2-5PA-MIN2	Machining Out	Terminal	MA2-5PA	2	0
136	MA2-5PA-MIN2-P1	P - 044	Printer	MA2-5PA-MIN2	1	0
137	MA2-5PA-MIN3	Assembly  In	Terminal	MA2-5PA	3	0
138	MA2-5PA-MIN3-P1	P - 045	Printer	MA2-5PA-MIN3	1	0
139	MA2-6MAOP	6ma oil pan	ProductionLine	MA2	1	0
140	MA2-6MAOP-MIN	Machining In	Terminal	MA2-6MAOP	1	0
141	MA2-6MAOP-MIN-P1	P - 046	Printer	MA2-6MAOP-MIN	1	0
142	MA2-6MAOP-AOUT	Assembly Out	Terminal	MA2-6MAOP	2	0
143	MA2-6MAOP-AOUT-P1	P - 047	Printer	MA2-6MAOP-AOUT	1	0
144	MA2-V6OP	v6 Oil Pan	ProductionLine	MA2	6	0
145	MA2-V6OP-MIN	Machining In	Terminal	MA2-V6OP	1	0
146	MA2-V6OP-MIN-P1	P - 048	Printer	MA2-V6OP-MIN	1	0
147	MA2-V6OP-AOUT	Assembly Out	Terminal	MA2-V6OP	2	0
148	MA2-V6OP-AOUT-P1	P - 049	Printer	MA2-V6OP-AOUT	1	0
149	MA2-COS	Case Oil Seal	ProductionLine	MA2	4	0
150	MA2-COS-MOUT	Assembly Out	Terminal	MA2-COS	1	0
151	MA2-COS-MOUT-P1	P - 050	Printer	MA2-COS-MOUT	1	0
152	MA2-6F9TC	6F9-TC	ProductionLine	MA2	6	0
153	MA2-6F9TC-MOUT	Assembly Out	Terminal	MA2-6F9TC	1	0
154	MA2-6F9TC-MOUT-P1	P - 051	Printer	MA2-6F9TC-MOUT	1	0
155	MA2-59B	59b Cam holder	ProductionLine	MA2	6	0
156	MA2-59B-MIN	Machining In	Terminal	MA2-59B	1	0
157	MA2-59B-MIN-P1	P - 052	Printer	MA2-59B-MIN	1	0
158	MA2-59B-AOUT1	METTs Assembly Out	Terminal	MA2-59B	2	0
159	MA2-59B-AOUT1-P1	P - 053	Printer	MA2-59B-AOUT1	1	0
160	MA2-59B-AOUT2	Assembly Out	Terminal	MA2-59B	3	0
161	MA2-59B-AOUT2-P1	P - 054	Printer	MA2-59B-AOUT2	1	0
162	MA2-6FBCHOP	6FB Small Parts	ProductionLine	MA2	10	0
163	MA2-6FBCHOP-MIN	Machining In	Terminal	MA2-6FBCHOP	1	0
164	MA2-6FBCHOP-MIN-P1	P - 055	Printer	MA2-6FBCHOP-MIN	1	0
165	MA2-6FBCHOP-AOUT	Assembly Out Cam Holders	Terminal	MA2-6FBCHOP	2	0
166	MA2-6FBCHOP-AOUT-P1	P - 056	Printer	MA2-6FBCHOP-AOUT	1	0
167	MA2-64AOP	64A Oil Pan	ProductionLine	MA2	7	0
168	MA2-64AOP-MIN	Machining In	Terminal	MA2-64AOP	1	0
169	MA2-64AOP-MIN-P1	P - 057	Printer	MA2-64AOP-MIN	1	0
170	MA2-64AOP-AOUT	Assembly Out	Terminal	MA2-64AOP	2	0
171	MA2-64AOP-AOUT-P1	P - 058	Printer	MA2-64AOP-AOUT	1	0
172	MA2-6MACH	6MA Cam Holder Line 1	ProductionLine	MA2	8	0
173	MA2-6MACH-MIN	Machining In	Terminal	MA2-6MACH	1	0
174	MA2-6MACH-MIN-P1	P - 059	Printer	MA2-6MACH-MIN	1	0
175	MA2-6MACH-AOUT1	METTs Assembly Out A	Terminal	MA2-6MACH	2	0
176	MA2-6MACH-AOUT1-P1	P - 060	Printer	MA2-6MACH-AOUT1	1	0
177	MA2-6MACH-AOUT2	METTs Assembly Out B	Terminal	MA2-6MACH	3	0
178	MA2-6MACH-AOUT2-P1	P - 061	Printer	MA2-6MACH-AOUT2	1	0
179	MA2-6MACH-AOUT3	Assembly Out	Terminal	MA2-6MACH	4	0
180	MA2-6MACH-AOUT3-P1	P - 062	Printer	MA2-6MACH-AOUT3	1	0
181	WHSE	Warehouse	SupportArea	MPP-MAD	9	0
182	SHIPIN	Shipping IN	SupportArea	MPP-MAD	10	0
183	SHIPOUT	Shipping OUT	SupportArea	MPP-MAD	11	0
184	FALLBACK-TERMINAL	Fallback Terminal	Terminal	MPP-MAD	12	0
185	DC1-M01-T1	Terminal	Terminal	DC1-M01	1	0
186	DC1-M01-T1-P1	P - 001D	Printer	DC1-M01-T1	1	0
187	TRIM1-P01-T1	Terminal	Terminal	TRIM1-P01	1	0
188	TRIM1-P01-T1-P1	P - 005D	Printer	TRIM1-P01-T1	1	0
189		add 10 printers	Printer	MA2-59B-AOUT1	2	0
190	6ma-CH-L2	6MA Cam Holder Line 2	ProductionLine	MA2	9	0
191	AO-OP	Assembly Out Oil Passage	ProductionLine	MA2-6FBCHOP	3	0
192	RS - MO	Rocker Shaft 1-4 Machining Out	ProductionLine	MA2-RPYCAM2	5	1
193	AO 5PA	Assembly Out	ProductionLine	MA2-5PA	4	1
194	5PA - AO	Assembly Out	Terminal	MA2-5PA	4	0
195	66B-TC	66B Thermal Case	ProductionLine	MA1	7	0
196	66B - Ins	Terminal	InspectionStation	66B-TC	1	0
197	RS-MO	Rocker Shaft 1-4 Machining Out	Terminal	MA2-RPYCAM2	4	0
